id,remoteId,ownerAddress,minterAddress,createdOn,lastUpdatedOn,tokenAddress,assetInvoiceUrl,assetInvoiceHash,metadataUrl,metadataHash,additionalData
0,INV-20241012-1,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-10-12T00:00:00.000Z,2024-11-12T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-1.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp001"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
1,INV-20241022-2,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-10-22T00:00:00.000Z,2025-03-31T14:49:55.836Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-2.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp002"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
2,INV-20241023-3,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-10-23T00:00:00.000Z,2024-10-23T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-3.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp003"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
3,INV-20241027-4,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-10-27T00:00:00.000Z,2024-10-27T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-4.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp004"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
4,INV-20241109-5,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-09T00:00:00.000Z,2024-11-09T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-5.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp005"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
5,INV-20241111-6,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-11T00:00:00.000Z,2024-11-11T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-6.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp006"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
6,INV-20241118-7,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-18T00:00:00.000Z,2024-11-18T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-7.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp007"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
7,INV-20241120-8,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-20T00:00:00.000Z,2024-11-20T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-8.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp008"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
8,INV-20241121-9,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-21T00:00:00.000Z,2024-11-21T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-9.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp009"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
9,INV-20241125-10,0x72e37d393c70823113a7176aC1F7C579d2C5623E,0x72e37d393c70823113a7176aC1F7C579d2C5623E,2024-11-25T00:00:00.000Z,2024-11-25T00:00:00.000Z,0x2B2f78c5BF6D9C12Ee1225D5F374aa91204580c3,INV_INV-20241012-10.pdf,b28c94b2195c8ed259f0b415aaee3f39b0b2920a4537611499fa044956917a21,METADATA_sp001.json,dfb95c68429c22041014e3eb9da9d74bf72ce08d96123861b2d6263074ceac65,"{""serviceProcessId"":""sp010"",""serviceProcessHash"":""a71fe6f6ba01a16c83d7fea369a3bb828bd24f7da6e2eb4c2449aa91dbc44b1e"",""status"":""open""}"
